test_name,library,max,mean,median,min,stddev,warmup,iterations,promoteValues,index,checkKeys,ignoreUndefined
boolean_singleFieldDocument._deserialize,bson@6.2.0,4.147472127230028,3.84048625478732,3.969138289698984,0.02269643827598395,0.5084047670760782,1000,1000,1,0,-,-
boolean_singleFieldDocument._deserialize,bson@6.2.0,4.188021967049426,3.8889704881725544,4.041296041538421,0.02165820077580552,0.5255822113216999,1000,1000,0,0,-,-
boolean_singleElementArray._deserialize,bson@6.2.0,4.760566368727206,4.184314413165533,4.592131124313706,0.8486855836983431,0.7923721776101864,1000,1000,1,0,-,-
boolean_singleElementArray._deserialize,bson@6.2.0,4.6524316847187785,4.016760187791658,4.415569485621396,0.7622298026094254,0.7345298291253074,1000,1000,0,0,-,-
boolean_array_1000._deserialize,bson@6.2.0,53.514770556473415,50.833852685995694,51.70314778789452,17.492495490117893,3.9569946378237844,1000,1000,1,0,-,-
boolean_array_1000._deserialize,bson@6.2.0,53.491011257936016,51.06693713298724,51.974242743481604,17.37530715695223,3.9287935362819497,1000,1000,0,0,-,-
boolean_array_100._deserialize,bson@6.2.0,44.79077134728887,40.774263036666866,42.53154817901368,1.9942352855269567,4.340154284099876,1000,1000,1,0,-,-
boolean_array_100._deserialize,bson@6.2.0,45.083779542534465,40.97644379058173,42.719453399287325,1.7904051816253765,4.353010515923602,1000,1000,0,0,-,-
boolean_array_10._deserialize,bson@6.2.0,18.847607952859384,10.023764547171941,9.511809077586298,0.2451705980826515,3.273570863998331,1000,1000,1,0,-,-
boolean_array_10._deserialize,bson@6.2.0,19.154342140126015,10.692904793633119,9.252783017689906,0.46251449817374923,4.08152691618098,1000,1000,0,0,-,-
boolean_singleFieldDocument._deserialize,bson@6.2.0,4.070548032727224,3.7900751187845456,3.9130532944606418,0.0234212147936138,0.49452555386609787,1000,1000,-,-,1,0
boolean_singleElementArray._deserialize,bson@6.2.0,4.864080768804413,4.29023786021738,4.687721197041485,0.7551191920689532,0.783701640138215,1000,1000,-,-,1,0
boolean_array_1000._deserialize,bson@6.2.0,52.901846058024574,50.482269342109,51.449435582490054,17.78847881616947,3.9445930114471652,1000,1000,-,-,1,0
boolean_array_100._deserialize,bson@6.2.0,44.59608597979713,40.66551248976311,42.486741479310254,2.0075995401448434,4.383109488004074,1000,1000,-,-,1,0
boolean_array_10._deserialize,bson@6.2.0,19.8502611452171,10.320693214273733,9.465989407625447,0.604629376111973,3.7756529706102664,1000,1000,-,-,1,0
boolean_singleFieldDocument._deserialize,bson@5.5.1,4.137924774941424,3.7897167700714944,3.963017873546626,0.05955571683029918,0.5476424855932212,1000,1000,1,0,-,-
boolean_singleFieldDocument._deserialize,bson@5.5.1,4.178287232276274,3.869533889389886,3.989351087861134,0.02284119039866397,0.5192192919095866,1000,1000,0,0,-,-
boolean_singleElementArray._deserialize,bson@5.5.1,4.904775098882201,4.264476311149151,4.678052461810788,0.7119823959439775,0.8216241978010668,1000,1000,1,0,-,-
boolean_singleElementArray._deserialize,bson@5.5.1,4.846105141536683,4.214554512836601,4.614569094115554,0.755153180464854,0.7964307093233458,1000,1000,0,0,-,-
boolean_array_1000._deserialize,bson@5.5.1,53.652901676885016,50.89038117905433,51.829347569464176,16.767409210181576,4.012312742127912,1000,1000,1,0,-,-
boolean_array_1000._deserialize,bson@5.5.1,53.54341380297491,50.98097061914899,51.8678316280472,17.747672120783065,3.872817054590718,1000,1000,0,0,-,-
boolean_array_100._deserialize,bson@5.5.1,44.31715771590918,40.334511020020855,42.12377263279167,5.105975709080129,4.146504070428972,1000,1000,1,0,-,-
boolean_array_100._deserialize,bson@5.5.1,45.27449581802087,41.024554336999024,42.8779043541204,1.863749763247537,4.512738636504416,1000,1000,0,0,-,-
boolean_array_10._deserialize,bson@5.5.1,19.992410553888007,11.084941026430952,9.606659982713916,0.2080699750042471,4.232744822436373,1000,1000,1,0,-,-
boolean_array_10._deserialize,bson@5.5.1,20.221327814795444,10.175881867856981,9.515244349273685,0.23207950904796742,3.6355963962711915,1000,1000,0,0,-,-
boolean_singleFieldDocument._deserialize,bson@5.5.1,4.113350967759511,3.8336682685092778,3.984088022269423,0.02416392910321856,0.5406756616489168,1000,1000,-,-,1,0
boolean_singleElementArray._deserialize,bson@5.5.1,4.811766912980397,4.212392479594749,4.61957680596048,0.6767783554447152,0.8057845381464275,1000,1000,-,-,1,0
boolean_array_1000._deserialize,bson@5.5.1,52.98114504134508,50.625781248249595,51.536133791335594,15.904834609220176,3.94750368404048,1000,1000,-,-,1,0
boolean_array_100._deserialize,bson@5.5.1,45.2216064690027,41.230662705999706,43.03561414030149,1.7019635842935814,4.399152821367342,1000,1000,-,-,1,0
boolean_array_10._deserialize,bson@5.5.1,20.431811764705884,10.248782445495607,9.54353313321905,0.5525264679948872,3.7805077229129296,1000,1000,-,-,1,0
boolean_singleFieldDocument._deserialize,bson@4.7.2,4.398850550603042,4.084150843321275,4.259377827926657,0.11836186707595636,0.5962969633246498,1000,1000,1,0,-,-
boolean_singleFieldDocument._deserialize,bson@4.7.2,4.479897463284379,4.067658355706911,4.281601088867465,0.12171863111127591,0.6188912770767042,1000,1000,0,0,-,-
boolean_singleElementArray._deserialize,bson@4.7.2,4.865491380854493,4.242047929923665,4.671616066644266,0.16099707175595013,0.8206437872114188,1000,1000,1,0,-,-
boolean_singleElementArray._deserialize,bson@4.7.2,5.091310561500906,4.4037274073754995,4.858529252940625,0.04548178724319659,0.8974271990334385,1000,1000,0,0,-,-
boolean_array_1000._deserialize,bson@4.7.2,51.605068410806666,49.12929378194017,50.02796941166417,17.218597523072596,3.8354776738588283,1000,1000,1,0,-,-
boolean_array_1000._deserialize,bson@4.7.2,51.86896576632442,49.31085626014639,50.20262282123421,18.075811313874144,3.7287884334390076,1000,1000,0,0,-,-
boolean_array_100._deserialize,bson@4.7.2,43.864966501979104,39.90223437686064,41.6753196432949,2.1044089160845045,4.391417097428177,1000,1000,1,0,-,-
boolean_array_100._deserialize,bson@4.7.2,43.79246637571808,39.99174267333234,41.63733059325864,2.034937968912899,4.218366534339144,1000,1000,0,0,-,-
boolean_array_10._deserialize,bson@4.7.2,19.343095922296307,11.566241993613342,9.11120849040108,0.13896610000096116,4.8683287844481535,1000,1000,1,0,-,-
boolean_array_10._deserialize,bson@4.7.2,19.902466521179566,11.912988658558337,9.035085408294425,0.14329630025052087,5.206416381348243,1000,1000,0,0,-,-
boolean_singleFieldDocument._deserialize,bson@4.7.2,4.4031477436757305,4.0580040517764715,4.244262734826944,0.12805737162348685,0.6215198416919375,1000,1000,-,-,1,0
boolean_singleElementArray._deserialize,bson@4.7.2,5.035578915774328,4.360605301835646,4.810427842571744,0.05160835989332816,0.8681924795564071,1000,1000,-,-,1,0
boolean_array_1000._deserialize,bson@4.7.2,51.61905504036293,48.91473331092864,49.77759302050307,17.0527098508007,3.8193151509953154,1000,1000,-,-,1,0
boolean_array_100._deserialize,bson@4.7.2,43.864966501979104,39.97972646218867,41.820768365383046,2.209134360256135,4.268169635558216,1000,1000,-,-,1,0
boolean_array_10._deserialize,bson@4.7.2,19.910042386448875,11.969109099615782,8.939864564904303,0.13994803495834654,5.24991450133005,1000,1000,-,-,1,0
boolean_singleFieldDocument._deserialize,bson-ext@4.0.2,3.1534803057516396,2.9606436072509164,3.0737822834285016,0.11097273727463879,0.39476379195886147,1000,1000,1,0,-,-
boolean_singleFieldDocument._deserialize,bson-ext@4.0.2,3.1098673422101393,2.9217783574674745,3.020140491239299,0.10731019690659116,0.37372325721255634,1000,1000,0,0,-,-
boolean_singleElementArray._deserialize,bson-ext@4.0.2,5.12203205617463,4.7033754813498625,4.99634624186578,0.10457099090544116,0.7465294995772074,1000,1000,1,0,-,-
boolean_singleElementArray._deserialize,bson-ext@4.0.2,5.026615415796477,4.589328864441173,4.867567399704038,0.18644440238954624,0.7180450794189867,1000,1000,0,0,-,-
boolean_array_1000._deserialize,bson-ext@4.0.2,37.52510705384852,36.396249366630315,37.071460421757834,14.860258957618676,2.4761980280324574,1000,1000,1,0,-,-
boolean_array_1000._deserialize,bson-ext@4.0.2,37.497934025291705,36.40304365134718,37.07309100614704,14.278389065854295,2.4691152787887924,1000,1000,0,0,-,-
boolean_array_100._deserialize,bson-ext@4.0.2,26.41667730353258,24.859386037484978,25.734810180681627,2.287236780027854,2.1660932129567567,1000,1000,1,0,-,-
boolean_array_100._deserialize,bson-ext@4.0.2,26.919970486390785,25.214758774863977,26.120359565307556,2.204351751125628,2.1238854137082157,1000,1000,0,0,-,-
boolean_array_10._deserialize,bson-ext@4.0.2,11.228807819317199,10.329455657825212,10.882962462517593,0.5398577718899402,1.4393715645020102,1000,1000,1,0,-,-
boolean_array_10._deserialize,bson-ext@4.0.2,11.257453099877194,10.379552907182584,10.930084699145352,0.5632245500087728,1.441130282122533,1000,1000,0,0,-,-
boolean_singleFieldDocument._deserialize,bson-ext@4.0.2,4.035895116670676,3.8316542593884777,3.9490772711223863,0.10871795565958908,0.47050650317898973,1000,1000,-,-,1,0
boolean_singleElementArray._deserialize,bson-ext@4.0.2,6.058429211716974,5.500462695433909,5.821914328580614,0.18691175922221423,0.9127120545439384,1000,1000,-,-,1,0
boolean_array_1000._deserialize,bson-ext@4.0.2,37.5953707070454,36.518846825675475,37.20546134019443,14.77382589331899,2.4972583721594765,1000,1000,-,-,1,0
boolean_array_100._deserialize,bson-ext@4.0.2,27.85160768523729,26.116633460807535,27.036466815885944,2.1901179913419777,2.2000732909800016,1000,1000,-,-,1,0
boolean_array_10._deserialize,bson-ext@4.0.2,12.861031812955156,11.934726529872684,12.49998169690239,0.5752677087821585,1.6284035657649436,1000,1000,-,-,1,0
