test_name,library,max,mean,median,min,stddev,warmup,iterations,useBigInt64,promoteValues,promoteLongs,checkKeys,ignoreUndefined
long_singleFieldDocument._deserialize,bson@6.2.0,4.958660919681781,4.615220104022427,4.786595309138027,0.16061252221293706,0.5910574149907544,1000,1000,0,0,0,-,-
long_singleFieldDocument._deserialize,bson@6.2.0,5.2979985000197365,4.994621993113514,5.150269042350443,0.028454426566394433,0.6152422940862746,1000,1000,0,1,1,-,-
long_singleFieldDocument._deserialize,bson@6.2.0,5.089081078348352,4.721265740749092,4.872081602032791,0.029213000375235176,0.6146676120451041,1000,1000,1,-,-,-,-
long_singleFieldDocument._serialize,bson@6.2.0,3.86349245826137,3.5673667377247535,3.687773011191911,0.02610097122848486,0.46136228958721126,1000,1000,-,-,-,1,0
long_singleFieldDocument._deserialize,bson@5.5.1,4.9525618557969056,4.578028493686089,4.773260752050832,0.029078642499964974,0.6670236382075888,1000,1000,0,0,0,-,-
long_singleFieldDocument._deserialize,bson@5.5.1,5.484467957012681,5.098082815603403,5.295629433813375,0.028896235955044085,0.7089267478118693,1000,1000,0,1,1,-,-
long_singleFieldDocument._deserialize,bson@5.5.1,5.267778484241925,4.93458191645635,5.10858021543029,0.17241375376864412,0.6368058701788384,1000,1000,1,-,-,-,-
long_singleFieldDocument._serialize,bson@5.5.1,3.745297454166628,3.479386861296867,3.60687225332557,0.027878773678768443,0.4617972768174312,1000,1000,-,-,-,1,0
long_singleFieldDocument._deserialize,bson@4.7.2,5.52487903402854,5.044517257598634,5.342849727319773,0.16284435414009235,0.8488917769273837,1000,1000,0,0,0,-,-
long_singleFieldDocument._deserialize,bson@4.7.2,5.970096878938394,5.391099270847548,5.6683773351164914,0.16478313131718242,0.8803848244124907,1000,1000,0,1,1,-,-
long_singleFieldDocument._deserialize,bson@4.7.2,5.274679172616163,4.832615645310321,5.076121478007639,0.16925248454293365,0.7611922473881971,1000,1000,1,-,-,-,-
long_singleFieldDocument._serialize,bson@4.7.2,4.834816454936241,4.395428041560938,4.638594366683947,0.14991380313027522,0.7075370312648069,1000,1000,-,-,-,1,0
long_singleFieldDocument._deserialize,bson-ext@4.0.2,3.493464145966909,3.263481555308538,3.404741078854193,0.7415644538084416,0.43480370088210457,1000,1000,-,1,1,-,-
long_singleFieldDocument._deserialize,bson-ext@4.0.2,2.889489016942828,2.691443496159621,2.8057109091922627,0.5881780778495334,0.34338184388806753,1000,1000,-,0,0,-,-
long_singleFieldDocument._serialize,bson-ext@4.0.2,2.207504215962544,1.9903150395014497,2.129544366273529,0.02851372365679223,0.3061529349666702,1000,1000,-,-,-,1,0
long_singleElementArray._deserialize,bson@6.2.0,5.296632544336667,4.61687357056055,5.053035863533345,1.0515795741586909,0.8472695021899836,1000,1000,0,0,0,-,-
long_singleElementArray._deserialize,bson@6.2.0,5.5370806689824175,4.887975862406796,5.34046872140123,0.9843502239797699,0.8982352840930684,1000,1000,0,1,1,-,-
long_singleElementArray._deserialize,bson@6.2.0,5.571049643035032,4.877398428774053,5.327622495316122,0.9946784174399974,0.9020750417628942,1000,1000,1,-,-,-,-
long_singleElementArray._serialize,bson@6.2.0,4.618927806952943,4.125762241020452,4.2817589260648745,0.05053108154609204,0.5558837076446725,1000,1000,-,-,-,1,0
long_singleElementArray._deserialize,bson@5.5.1,5.246610011805268,4.55942440997009,5.0150104621271,0.9060843289718313,0.8662652376456448,1000,1000,0,0,0,-,-
long_singleElementArray._deserialize,bson@5.5.1,5.589703643239101,4.893600105486915,5.347596807887685,0.9714869894395507,0.8979450139296594,1000,1000,0,1,1,-,-
long_singleElementArray._deserialize,bson@5.5.1,5.552473792641256,4.888565703856953,5.336179768133459,0.7881770733013562,0.8968541512422175,1000,1000,1,-,-,-,-
long_singleElementArray._serialize,bson@5.5.1,4.67944551362508,4.212421498478161,4.368725359997916,0.04138747267384559,0.5955025788162577,1000,1000,-,-,-,1,0
long_singleElementArray._deserialize,bson@4.7.2,5.763732275214072,4.929948633503689,5.4407004686005225,0.06284802554495666,0.9574844394819259,1000,1000,0,0,0,-,-
long_singleElementArray._deserialize,bson@4.7.2,5.800498206491206,5.026646054994445,5.563290778260437,0.05239867894689912,1.0281578293163034,1000,1000,0,1,1,-,-
long_singleElementArray._deserialize,bson@4.7.2,6.000595867199585,5.162324148036375,5.690688373260244,0.05348451325758557,1.0530401844619741,1000,1000,1,-,-,-,-
long_singleElementArray._serialize,bson@4.7.2,5.4214927736442,4.776355133152811,4.98380025844015,0.1899750149327249,0.7170358968327637,1000,1000,-,-,-,1,0
long_singleElementArray._deserialize,bson-ext@4.0.2,5.158609281195471,4.667509135175473,5.011265569461453,0.9749433997350131,0.7704951709664837,1000,1000,-,1,1,-,-
long_singleElementArray._deserialize,bson-ext@4.0.2,4.367758613956758,3.9785598645650673,4.2476518988140075,0.965764695385377,0.5963220623853669,1000,1000,-,0,0,-,-
long_singleElementArray._serialize,bson-ext@4.0.2,3.637021396518459,3.212195235175329,3.4188108592766935,0.04842251760947022,0.47548036875035626,1000,1000,-,-,-,1,0
long_array_10._deserialize,bson@6.2.0,28.63065008121389,14.655419216475218,13.389283969932068,0.33524381229355854,6.065478098303273,1000,1000,0,0,0,-,-
long_array_10._deserialize,bson@6.2.0,30.683830287004902,14.506823510227088,14.368538397193593,0.3935439780102883,4.511102158762579,1000,1000,0,1,1,-,-
long_array_10._deserialize,bson@6.2.0,30.706835463135494,15.800618619470907,14.051127897238226,0.35297521420135025,6.228845565394617,1000,1000,1,-,-,-,-
long_array_10._serialize,bson@6.2.0,18.016093773652035,11.30707628778588,11.836004894569395,0.16799136849596333,1.658463333310829,1000,1000,-,-,-,1,0
long_array_10._deserialize,bson@5.5.1,30.55959198542805,14.716387264135664,13.57095520395285,0.3212161449004236,6.318788024315925,1000,1000,0,0,0,-,-
long_array_10._deserialize,bson@5.5.1,30.695328564658166,14.32226180022246,14.258707386158905,0.31369999119167613,4.499228400256619,1000,1000,0,1,1,-,-
long_array_10._deserialize,bson@5.5.1,30.3028948708463,15.655460236668588,14.027383977746029,0.3604730743224703,6.0901200908175825,1000,1000,1,-,-,-,-
long_array_10._serialize,bson@5.5.1,12.401005681716983,11.30800430733389,11.927015935418941,0.18732001963989048,1.547955245186827,1000,1000,-,-,-,1,0
long_array_10._deserialize,bson@4.7.2,29.474519319709174,19.029186299715832,13.682834691782,0.2200709987951091,8.20233068648352,1000,1000,0,0,0,-,-
long_array_10._deserialize,bson@4.7.2,30.70649690180599,18.13940604583296,14.142099801453302,0.21794101262805518,8.024632424727628,1000,1000,0,1,1,-,-
long_array_10._deserialize,bson@4.7.2,30.70649690180599,18.271385926393037,14.218378991458396,0.2374189322695442,7.86584235986077,1000,1000,1,-,-,-,-
long_array_10._serialize,bson@4.7.2,13.311941265319389,12.576387155949357,12.984976948899664,0.35049791225400806,1.3369640029521774,1000,1000,-,-,-,1,0
long_array_10._deserialize,bson-ext@4.0.2,14.81613142382908,13.726510592773872,14.449872525540014,3.5508014509106443,1.7987363862052685,1000,1000,-,1,1,-,-
long_array_10._deserialize,bson-ext@4.0.2,11.26798559649137,10.354703465150434,11.003582980707305,1.395052107992871,1.3264018203653658,1000,1000,-,0,0,-,-
long_array_10._serialize,bson-ext@4.0.2,11.323328167055628,10.27970436114006,10.87241451402815,3.039848342556512,1.3205847977980776,1000,1000,-,-,-,1,0
long_array_1000._deserialize,bson@6.2.0,77.19117806095397,72.04235495587736,74.21887020726237,25.64545713222195,7.8314953788078006,1000,1000,0,0,0,-,-
long_array_1000._deserialize,bson@6.2.0,78.38804319940971,73.95937707014686,75.30364855316354,25.379135016932445,5.915765445349151,1000,1000,0,1,1,-,-
long_array_1000._deserialize,bson@6.2.0,79.45843434371376,75.94511936448208,77.4345624560968,25.706845099222182,6.039745686440382,1000,1000,1,-,-,-,-
long_array_1000._serialize,bson@6.2.0,37.16024459140663,36.036580165217416,36.33365901425569,26.73878650035252,0.7881300026446572,1000,1000,-,-,-,1,0
long_array_1000._deserialize,bson@5.5.1,77.23672098094362,72.22063486069464,74.38692669983527,25.561297000455806,7.774742468605111,1000,1000,0,0,0,-,-
long_array_1000._deserialize,bson@5.5.1,78.28190702816586,73.85834973288306,75.26895552006091,26.222159070010115,5.919055659594831,1000,1000,0,1,1,-,-
long_array_1000._deserialize,bson@5.5.1,79.35077289407161,75.8573923685348,77.30042562199768,25.810135935781354,6.081745682115204,1000,1000,1,-,-,-,-
long_array_1000._serialize,bson@5.5.1,37.44564102186133,36.30022040478804,36.58779800698177,27.111386487428856,0.8062264495488665,1000,1000,-,-,-,1,0
long_array_1000._deserialize,bson@4.7.2,76.76852220513315,70.62426535332911,73.28054618540568,17.41196657178736,8.206748362152231,1000,1000,0,0,0,-,-
long_array_1000._deserialize,bson@4.7.2,76.37996602449752,72.39110097792299,73.61805450600995,25.232687220119654,5.374368549019429,1000,1000,0,1,1,-,-
long_array_1000._deserialize,bson@4.7.2,77.60633457622232,74.05031555868679,75.40601587765178,26.51683249021136,5.7126554301801775,1000,1000,1,-,-,-,-
long_array_1000._serialize,bson@4.7.2,48.60459352917365,47.21799060202584,47.50255423005818,12.917782253494158,1.713332663182002,1000,1000,-,-,-,1,0
long_array_1000._deserialize,bson-ext@4.0.2,48.73949835313466,47.38204648125758,48.25775305767523,20.981064345793605,3.111154895209479,1000,1000,-,1,1,-,-
long_array_1000._deserialize,bson-ext@4.0.2,26.000083386837428,24.541113430718003,24.87441605668394,10.494043743883951,1.8827714293355888,1000,1000,-,0,0,-,-
long_array_1000._serialize,bson-ext@4.0.2,45.02718467657942,44.211251027683744,44.771202223746485,13.720142361139496,1.5162432967635047,1000,1000,-,-,-,1,0
long_array_100._deserialize,bson@6.2.0,68.95069770584095,64.62438796176028,65.86288261797122,3.8271447477305625,5.900263656222059,1000,1000,0,0,0,-,-
long_array_100._deserialize,bson@6.2.0,69.5781518859861,63.31934292484553,66.13674456327854,3.1588431736326803,6.8438507188701205,1000,1000,0,1,1,-,-
long_array_100._deserialize,bson@6.2.0,71.44124622433395,65.07075342198512,67.91556229655185,3.3908179184913796,6.935186907054307,1000,1000,1,-,-,-,-
long_array_100._serialize,bson@6.2.0,31.384376302090917,29.923846736672758,30.695122136003274,1.4191390835057647,2.3682206813854925,1000,1000,-,-,-,1,0
long_array_100._deserialize,bson@5.5.1,69.36160453071102,64.92330408977239,66.18312445592902,3.6266575699429087,6.1020855238526,1000,1000,0,0,0,-,-
long_array_100._deserialize,bson@5.5.1,70.07596591937582,63.135572106893136,65.86288261797122,2.864951391262094,6.83433533106747,1000,1000,0,1,1,-,-
long_array_100._deserialize,bson@5.5.1,71.19433730381017,64.75784976617516,67.70658753564791,3.209329578345198,7.156399350492819,1000,1000,1,-,-,-,-
long_array_100._serialize,bson@5.5.1,31.136092113306578,29.78460019424546,30.558465584776584,1.380697749957699,2.326325358210479,1000,1000,-,-,-,1,0
long_array_100._deserialize,bson@4.7.2,67.92412264766904,63.46825820840811,64.62773872983601,3.6290505637416426,5.604618944671844,1000,1000,0,0,0,-,-
long_array_100._deserialize,bson@4.7.2,69.96605824920022,63.28330869960894,66.08783585807885,2.9808637087414276,6.92394547310933,1000,1000,0,1,1,-,-
long_array_100._deserialize,bson@4.7.2,69.82608116597042,63.95933638721476,66.60859458000846,3.749918255922978,6.830332525656673,1000,1000,1,-,-,-,-
long_array_100._serialize,bson@4.7.2,39.502135180583345,37.37609679051543,38.78011255298609,21.64245636119746,2.791815612924893,1000,1000,-,-,-,1,0
long_array_100._deserialize,bson-ext@4.0.2,36.89410675985059,34.911048313801935,36.015434354629825,3.2897968002139133,2.9991366313375076,1000,1000,-,1,1,-,-
long_array_100._deserialize,bson-ext@4.0.2,21.32914170818629,20.66456385081253,21.007467167673767,2.6887479004049357,1.3916237691435211,1000,1000,-,0,0,-,-
long_array_100._serialize,bson-ext@4.0.2,32.56416506751719,30.8329870778294,31.99394051407814,1.5983344383292621,2.608002482208535,1000,1000,-,-,-,1,0
