test_name,library,max,mean,median,min,stddev,warmup,iterations,checkKeys,ignoreUndefined,promoteValues,index
tweet._serialize,bson@6.2.0,49.307573814265766,46.31515473239922,48.143884347093014,4.198880670227592,4.3440757118028035,1000,1000,1,0,-,-
bestbuy_medium._serialize,bson@6.2.0,46.865207387364336,45.09247423850507,46.14834669889814,22.899963736427786,2.481359658108862,1000,1000,1,0,-,-
deep_bson._serialize,bson@6.2.0,30.25220251655277,29.248360044986384,29.796913851939614,6.118187740626286,2.171734280632618,1000,1000,1,0,-,-
flat_bson._serialize,bson@6.2.0,91.34864975079171,87.62062245001543,89.91133669069532,17.457792716454325,5.6878068645121225,1000,1000,1,0,-,-
full_bson._serialize,bson@6.2.0,47.76687261975783,45.97005677340437,46.99439641196427,3.473729931986818,3.3334701419959925,1000,1000,1,0,-,-
mixed_large._serialize,bson@6.2.0,80.65757153641404,73.85990538007914,74.79249107022676,50.91487157488686,4.80372779205755,1000,1000,1,0,-,-
mixed_medium._serialize,bson@6.2.0,91.50223723197244,83.22703150428188,87.84923539276545,4.583063497726179,10.096186898352864,1000,1000,1,0,-,-
mixed_small._serialize,bson@6.2.0,85.1174492644828,66.2649441770939,69.892725085454,3.3345392162400906,14.59741369984267,1000,1000,1,0,-,-
nested_4._serialize,bson@6.2.0,21.86210455190576,20.295588355693365,21.220569566503627,1.0894946674002195,2.151740710267505,1000,1000,1,0,-,-
nested_8._serialize,bson@6.2.0,24.361430527091855,23.643661750895216,24.058342202847886,10.767835887639277,1.5113082506956894,1000,1000,1,0,-,-
nested_16._serialize,bson@6.2.0,23.83699810047525,23.670913227498783,23.65449018420419,23.57501724930291,0.05652491172457073,1000,1000,1,0,-,-
tweet._deserialize,bson@6.2.0,32.38908090802195,31.484016497281537,31.995482923278203,5.2072702727084925,2.219962779352877,1000,1000,-,-,1,0
bestbuy_medium._deserialize,bson@6.2.0,27.582655847989535,26.62877041559372,27.20573160462955,8.170301374844579,2.1775728107809114,1000,1000,-,-,1,0
deep_bson._deserialize,bson@6.2.0,23.014880861871667,22.25328084083165,22.759637708925244,6.17096004040384,1.884621792877608,1000,1000,-,-,1,0
flat_bson._deserialize,bson@6.2.0,55.59847213815448,53.99599543372745,55.07704412746987,16.709228013933714,4.14023085292273,1000,1000,-,-,1,0
full_bson._deserialize,bson@6.2.0,41.90580112356581,40.332752420041665,41.35558804242928,11.50271347321692,3.679115425751637,1000,1000,-,-,1,0
mixed_large._deserialize,bson@6.2.0,82.31797194992475,76.28529737165205,78.36625187069973,36.588384194711516,5.652537437546752,1000,1000,-,-,1,0
mixed_medium._deserialize,bson@6.2.0,34.078432799940565,32.438059269308084,33.208430343152784,5.385517008071913,2.9150266162995435,1000,1000,-,-,1,0
mixed_small._deserialize,bson@6.2.0,33.099326464359955,31.1178298041642,32.08832021056366,2.8730441999338874,2.556226228604555,1000,1000,-,-,1,0
nested_4._deserialize,bson@6.2.0,16.801772436638164,16.18342384600022,16.48794197606002,1.241244004748939,1.3458241322806659,1000,1000,-,-,1,0
nested_8._deserialize,bson@6.2.0,17.68193562485646,16.945109871428095,17.397922611493964,9.537737034367105,1.4893153296816943,1000,1000,-,-,1,0
nested_16._deserialize,bson@6.2.0,17.018774149259887,16.525873755109178,16.40431789295395,14.815019460443414,0.36748943847732113,1000,1000,-,-,1,0
tweet._serialize,bson@5.5.1,49.3902966888436,46.472296274909894,48.46010975048672,4.470229733231581,4.418827542906986,1000,1000,1,0,-,-
bestbuy_medium._serialize,bson@5.5.1,46.18212919705729,44.40672175821897,45.46582032283496,7.753504743781432,2.713261230767608,1000,1000,1,0,-,-
deep_bson._serialize,bson@5.5.1,30.377943628037887,29.364285572644373,29.91115180618022,5.8444240736215844,2.13718417900812,1000,1000,1,0,-,-
flat_bson._serialize,bson@5.5.1,91.26038228486883,88.13472550897713,90.08553209009705,17.7862238297938,4.899763684143863,1000,1000,1,0,-,-
full_bson._serialize,bson@5.5.1,45.52152677942558,43.692855984136685,44.69099808601048,3.2525329285574567,3.0819964779220466,1000,1000,1,0,-,-
mixed_large._serialize,bson@5.5.1,80.98317913751754,74.89197335169224,75.11600746747938,52.466772538239454,2.9188400468043203,1000,1000,1,0,-,-
mixed_medium._serialize,bson@5.5.1,89.30839519691366,80.12884207874536,84.31779911986075,4.401103690497343,10.131152219123127,1000,1000,1,0,-,-
mixed_small._serialize,bson@5.5.1,74.54048612876365,60.31773562569339,65.17975239490946,2.889061410848205,11.723686493219983,1000,1000,1,0,-,-
nested_4._serialize,bson@5.5.1,22.003360271104984,20.268370180118342,21.22608504696371,2.7080765531012356,2.1702717543011745,1000,1000,1,0,-,-
nested_8._serialize,bson@5.5.1,24.538572562848817,23.794169968137638,24.246850966921873,10.807001233796289,1.5663179978849031,1000,1000,1,0,-,-
nested_16._serialize,bson@5.5.1,24.14818124766145,23.98558390056067,23.96950706572698,23.83154351775688,0.05648543553179529,1000,1000,1,0,-,-
tweet._deserialize,bson@5.5.1,32.36033357732376,31.510171907507665,32.01087433387917,5.278418174289463,2.15691794889206,1000,1000,-,-,1,0
bestbuy_medium._deserialize,bson@5.5.1,27.535568061052796,26.591581515182973,27.16551291028489,7.777762555467803,2.112414670419999,1000,1000,-,-,1,0
deep_bson._deserialize,bson@5.5.1,23.583040331180637,22.794242609108636,23.287491208575787,7.097164944393108,1.8330663717865912,1000,1000,-,-,1,0
flat_bson._deserialize,bson@5.5.1,56.10825036542116,54.37532946619555,55.46458529706153,17.142629608341757,4.173739275321873,1000,1000,-,-,1,0
full_bson._deserialize,bson@5.5.1,41.893111985249156,40.3656372409927,41.34451737085457,12.54388454248685,3.5785088310585977,1000,1000,-,-,1,0
mixed_large._deserialize,bson@5.5.1,86.53858468028238,80.74370367260683,83.00144304857005,38.795902891410435,6.095527602192095,1000,1000,-,-,1,0
mixed_medium._deserialize,bson@5.5.1,36.71835698488208,35.00437334915253,35.65902171365021,5.681018181299085,2.9454576432453385,1000,1000,-,-,1,0
mixed_small._deserialize,bson@5.5.1,35.00216649173715,33.208490459397716,34.292481481862204,2.979207823618257,2.7831886817834763,1000,1000,-,-,1,0
nested_4._deserialize,bson@5.5.1,17.286191592303453,16.707701495783017,16.998523702823295,1.1764754082021576,1.3216146282502956,1000,1000,-,-,1,0
nested_8._deserialize,bson@5.5.1,17.983448576866422,17.271917474483246,17.713769424338178,10.20090278925642,1.3935642148877385,1000,1000,-,-,1,0
nested_16._deserialize,bson@5.5.1,16.77573550630584,16.274322634411458,16.16014852353048,14.587707698186538,0.3585206353844364,1000,1000,-,-,1,0
tweet._serialize,bson@4.7.2,55.02641472602923,51.57741692214332,53.37752250394644,13.02668394164193,4.058662630152537,1000,1000,1,0,-,-
bestbuy_medium._serialize,bson@4.7.2,55.38757360054283,52.10577016855926,52.83532400907161,20.716274374794356,2.9990777337783303,1000,1000,1,0,-,-
deep_bson._serialize,bson@4.7.2,37.05379129611291,35.457002744411284,35.53707054238462,13.412745462870564,1.842389713830214,1000,1000,1,0,-,-
flat_bson._serialize,bson@4.7.2,96.59841366309564,92.78023299548958,94.97252384159603,18.104181216280566,6.132727942109808,1000,1000,1,0,-,-
full_bson._serialize,bson@4.7.2,52.52693649661383,49.188153038051524,50.306898542036976,7.595789010781876,3.526587729037599,1000,1000,1,0,-,-
mixed_large._serialize,bson@4.7.2,81.77675777485126,75.61190024008606,76.01650577539121,50.478412525395385,3.411031303333307,1000,1000,1,0,-,-
mixed_medium._serialize,bson@4.7.2,99.6171614078809,87.3327549569274,92.00574382280034,17.9080902496855,11.802099812857946,1000,1000,1,0,-,-
mixed_small._serialize,bson@4.7.2,83.42753715552313,66.41283020968272,69.43196698469728,1.7565252575534864,13.874761255703739,1000,1000,1,0,-,-
nested_4._serialize,bson@4.7.2,25.992940262568425,24.910523389409367,25.43690271902738,10.100650621938462,1.9324737580622349,1000,1000,1,0,-,-
nested_8._serialize,bson@4.7.2,29.026480703669762,28.184271976150217,28.523080648572,18.292520701890172,0.7925279538353468,1000,1000,1,0,-,-
nested_16._serialize,bson@4.7.2,26.155008738547465,25.5546180473118,25.532046392880638,24.422613601442066,0.2962114353853575,1000,1000,1,0,-,-
tweet._deserialize,bson@4.7.2,33.12991039185667,32.197811501461004,32.72137277847205,5.158043181630833,2.3866498488824734,1000,1000,-,-,1,0
bestbuy_medium._deserialize,bson@4.7.2,28.57804681636929,27.48815849896662,28.084995386192382,8.27301239453348,2.218566855074155,1000,1000,-,-,1,0
deep_bson._deserialize,bson@4.7.2,24.28419411448555,23.497454793602653,24.03746171480851,5.948239230472853,2.0150171055248567,1000,1000,-,-,1,0
flat_bson._deserialize,bson@4.7.2,57.05818623623434,55.424347370763606,56.56414218632524,18.06469287605678,4.325588205599064,1000,1000,-,-,1,0
full_bson._deserialize,bson@4.7.2,38.088381507343954,36.67730599378381,37.568697951234995,11.782343081552453,3.2405859760993754,1000,1000,-,-,1,0
mixed_large._deserialize,bson@4.7.2,78.13293898596645,72.35916210760652,74.47279835132312,37.007030203808284,5.65036716177422,1000,1000,-,-,1,0
mixed_medium._deserialize,bson@4.7.2,34.44520244614765,32.835938780485506,33.43940501111008,5.691401493281411,2.7695369343772573,1000,1000,-,-,1,0
mixed_small._deserialize,bson@4.7.2,32.6963444593432,30.555517330680086,31.481705251831023,2.938555003356711,2.900892161793033,1000,1000,-,-,1,0
nested_4._deserialize,bson@4.7.2,17.590274143496327,17.007501135604766,17.29401063783095,1.274515481273128,1.340054823133307,1000,1000,-,-,1,0
nested_8._deserialize,bson@4.7.2,18.45841959840608,17.733111064339305,18.195095887778002,10.153241219124922,1.461630888544984,1000,1000,-,-,1,0
nested_16._deserialize,bson@4.7.2,17.29303118784429,16.824378521882966,16.701495146895667,15.138995687895019,0.3957052706950713,1000,1000,-,-,1,0
tweet._serialize,bson-ext@4.0.2,38.37765897323072,37.12747231620209,37.81835941267266,4.734456032280519,2.608651833502269,1000,1000,1,0,-,-
bestbuy_medium._serialize,bson-ext@4.0.2,36.92961889508243,35.897988358627096,36.445205953049786,8.383474715694069,2.130735670086717,1000,1000,1,0,-,-
deep_bson._serialize,bson-ext@4.0.2,13.024695802296657,12.407567712165214,12.641867325767967,4.876851057059914,0.9546611138630378,1000,1000,1,0,-,-
flat_bson._serialize,bson-ext@4.0.2,78.15963059794977,75.79769741123327,77.07636876827765,21.47537176271679,5.1492721107850326,1000,1000,1,0,-,-
full_bson._serialize,bson-ext@4.0.2,26.004562051193115,25.291706442233195,25.662307778648465,9.590465275951559,1.3052048589602532,1000,1000,1,0,-,-
mixed_large._serialize,bson-ext@4.0.2,45.19102142619916,43.12757490670504,43.13864692902712,41.26851108327778,0.5728943647924226,1000,1000,1,0,-,-
mixed_medium._serialize,bson-ext@4.0.2,46.55999536129018,44.36773049905028,45.69242871258535,5.696728846331578,3.2017689725795964,1000,1000,1,0,-,-
mixed_small._serialize,bson-ext@4.0.2,40.67401332942928,38.40246549037828,39.7957977391976,1.7488793188070408,3.4177221241715054,1000,1000,1,0,-,-
nested_4._serialize,bson-ext@4.0.2,7.811003415280532,7.490124428096645,7.6349108274738,1.2004651404715088,0.5484459205152935,1000,1000,1,0,-,-
nested_8._serialize,bson-ext@4.0.2,8.208564586455731,7.835756493029266,7.941905906781875,5.580255668134306,0.4459405550564627,1000,1000,1,0,-,-
nested_16._serialize,bson-ext@4.0.2,7.7305293361395595,7.471388153182349,7.504244199664637,7.013367132081397,0.1704649219330605,1000,1000,1,0,-,-
tweet._deserialize,bson-ext@4.0.2,43.97780333883785,42.79980040165151,43.45236028899751,5.6782359557106785,3.1336637185321985,1000,1000,-,-,1,0
deep_bson._deserialize,bson-ext@4.0.2,37.519793218023466,36.39062829075159,36.9503702530655,6.554993582133155,2.421853895303289,1000,1000,-,-,1,0
nested_4._deserialize,bson-ext@4.0.2,21.218200123817102,19.833028279950522,20.864462211829675,1.349642406980597,1.9371179171274209,1000,1000,-,-,1,0
nested_8._deserialize,bson-ext@4.0.2,26.04396262657018,25.163419858788956,25.665876952732788,10.73608400573842,1.6258519080378544,1000,1000,-,-,1,0
nested_16._deserialize,bson-ext@4.0.2,25.336789402450872,24.31649989254793,24.29434483696931,23.206234174417315,0.9801943687200398,1000,1000,-,-,1,0
